This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Arch Linux) (preloaded format=pdflatex 2025.1.13)  6 MAR 2025 17:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**tutorialODKcensoPPSP.tex
(./tutorialODKcensoPPSP.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language6

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(/usr/share/texmf-dist/tex/generic/babel-portuges/brazil.ldf
Language: portuges 2021/07/09 v1.2t Portuguese support from the babel system
Package babel Info: Hyphen rules for 'brazil' set to \l@portuguese
(babel)             (\language5). Reported on input line 111.
Package babel Info: Making " an active character on input line 143.
))
(/usr/share/texmf-dist/tex/latex/montserrat/montserrat.sty
Package: montserrat 2019/11/07 v1.03

`montserrat' v1.03, 2019/11/07 Style file for Montserrat and Alternates (msharp
e) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
<../media/perNota.jpg, id=141, 1084.05pt x 2409.0pt>
File: ../media/perNota.jpg Graphic file (type jpg)
<use ../media/perNota.jpg>
Package pdftex.def Info: ../media/perNota.jpg  used on input line 120.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
 [2 <../media/enterProjectManual.jpg> <../media/criaContaODK.jpg> <../media/per
Nota.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 137--138

 []


Underfull \hbox (badness 10000) in paragraph at lines 139--140

 []

LaTeX Font Info:    Trying to load font information for TS1+Montserrat-TLF on i
nput line 144.
(/usr/share/texmf-dist/tex/latex/montserrat/TS1Montserrat-TLF.fd
File: TS1Montserrat-TLF.fd 2019/11/07 (autoinst) Font definitions for TS1/Monts
errat-TLF.
)
LaTeX Font Info:    Font shape `TS1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 144.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 9.0pt on input line 158.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 158.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 158.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 158.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 158.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 7.4pt on input line 158.

Overfull \hbox (7.99915pt too wide) in paragraph at lines 172--173
 [][] 
 []

[3{/usr/share/texmf-dist/fonts/enc/dvips/montserrat/zmo_ro7vi7.enc}]
Overfull \hbox (58.45422pt too wide) in paragraph at lines 186--187
\T1/Montserrat-TLF/regular/n/12 com a lo-ca-li-za-ção das ár-vo-res do censo an
-te-rior no-me-a-das como: $\OML/ztmcm/m/it/12 grid\OT1/ztmcm/m/n/12 10[]00\OML
/ztmcm/m/it/12 quad[]x\OT1/ztmcm/m/n/12 0\OML/ztmcm/m/it/12 :svg$\T1/Montserrat
-TLF/regular/n/12 ,
 []

<../media/dirEstrutura.png, id=156, 600.06862pt x 307.00523pt>
File: ../media/dirEstrutura.png Graphic file (type png)
<use ../media/dirEstrutura.png>
Package pdftex.def Info: ../media/dirEstrutura.png  used on input line 191.
(pdftex.def)             Requested size: 375.57782pt x 192.14949pt.

Overfull \hbox (7.99915pt too wide) in paragraph at lines 211--212
 [][] 
 []

[4{/usr/share/texmf-dist/fonts/enc/dvips/base/8r.enc} <../media/dirEstrutura.pn
g>]
Overfull \hbox (7.99915pt too wide) in paragraph at lines 246--247
 [][] 
 []

[5]
<../media/dirForm.png, id=173, 467.7633pt x 256.0748pt>
File: ../media/dirForm.png Graphic file (type png)
<use ../media/dirForm.png>
Package pdftex.def Info: ../media/dirForm.png  used on input line 255.
(pdftex.def)             Requested size: 469.47049pt x 257.01582pt.
<../media/eraseData.jpg, id=175, 1084.05pt x 2409.0pt>
File: ../media/eraseData.jpg Graphic file (type jpg)
<use ../media/eraseData.jpg>
Package pdftex.def Info: ../media/eraseData.jpg  used on input line 267.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.

Underfull \hbox (badness 1748) in paragraph at lines 270--270
[][]\T1/Montserrat-TLF/regular/n/12 : |Para apa-gar
 []


Overfull \hbox (7.99915pt too wide) in paragraph at lines 297--298
 [][] 
 []

[6] [7 <../media/dirForm.png> <../media/eraseData.jpg>]
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/it' will be
(Font)              scaled to size 12.0pt on input line 307.
<../media/preencherForm.jpg, id=190, 1084.05pt x 2409.0pt>
File: ../media/preencherForm.jpg Graphic file (type jpg)
<use ../media/preencherForm.jpg>
Package pdftex.def Info: ../media/preencherForm.jpg  used on input line 311.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
<../media/formPPSP.jpg, id=191, 258.0039pt x 187.4202pt>
File: ../media/formPPSP.jpg Graphic file (type jpg)
<use ../media/formPPSP.jpg>
Package pdftex.def Info: ../media/formPPSP.jpg  used on input line 323.
(pdftex.def)             Requested size: 140.84258pt x 102.31213pt.

Underfull \hbox (badness 10000) in paragraph at lines 326--326
[][]\T1/Montserrat-TLF/regular/n/12 : |Pá-gina de
 []

[8 <../media/preencherForm.jpg>]
<../media/selLocalPlot01.jpg, id=203, 1445.4pt x 2312.64pt>
File: ../media/selLocalPlot01.jpg Graphic file (type jpg)
<use ../media/selLocalPlot01.jpg>
Package pdftex.def Info: ../media/selLocalPlot01.jpg  used on input line 358.
(pdftex.def)             Requested size: 187.78532pt x 300.44203pt.
<../media/selLocalPlot02.jpg, id=204, 1445.4pt x 2312.64pt>
File: ../media/selLocalPlot02.jpg Graphic file (type jpg)
<use ../media/selLocalPlot02.jpg>
Package pdftex.def Info: ../media/selLocalPlot02.jpg  used on input line 363.
(pdftex.def)             Requested size: 187.78532pt x 300.44203pt.
 [9 <../media/formPPSP.jpg>] [10 <../media/selLocalPlot01.jpg> <../media/selLoc
alPlot02.jpg>]
<../media/equipePage.jpg, id=216, 1084.05pt x 2409.0pt>
File: ../media/equipePage.jpg Graphic file (type jpg)
<use ../media/equipePage.jpg>
Package pdftex.def Info: ../media/equipePage.jpg  used on input line 382.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
<../media/equipeCadastrar.jpg, id=217, 1084.05pt x 2409.0pt>
File: ../media/equipeCadastrar.jpg Graphic file (type jpg)
<use ../media/equipeCadastrar.jpg>
Package pdftex.def Info: ../media/equipeCadastrar.jpg  used on input line 387.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
 [11 <../media/equipePage.jpg> <../media/equipeCadastrar.jpg>]
<../media/selPlotA06.jpg, id=224, 1084.05pt x 2409.0pt>
File: ../media/selPlotA06.jpg Graphic file (type jpg)
<use ../media/selPlotA06.jpg>
Package pdftex.def Info: ../media/selPlotA06.jpg  used on input line 409.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
<../media/selSubPlot00.jpg, id=225, 1084.05pt x 2409.0pt>
File: ../media/selSubPlot00.jpg Graphic file (type jpg)
<use ../media/selSubPlot00.jpg>
Package pdftex.def Info: ../media/selSubPlot00.jpg  used on input line 414.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
 [12 <../media/selPlotA06.jpg> <../media/selSubPlot00.jpg>]
Overfull \hbox (3.84091pt too wide) in paragraph at lines 436--438
[]\T1/Montserrat-TLF/regular/n/12 Na pá-gina se-guinte é pre-ciso res-pon-der s
e $[]$.
 []

<../media/selTreeType.jpg, id=234, 1084.05pt x 2409.0pt>
File: ../media/selTreeType.jpg Graphic file (type jpg)
<use ../media/selTreeType.jpg>
Package pdftex.def Info: ../media/selTreeType.jpg  used on input line 442.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/selTag.jpg, id=235, 1084.05pt x 2409.0pt>
File: ../media/selTag.jpg Graphic file (type jpg)
<use ../media/selTag.jpg>
Package pdftex.def Info: ../media/selTag.jpg  used on input line 447.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/selTreeMap.jpg, id=236, 1084.05pt x 2409.0pt>
File: ../media/selTreeMap.jpg Graphic file (type jpg)
<use ../media/selTreeMap.jpg>
Package pdftex.def Info: ../media/selTreeMap.jpg  used on input line 452.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/newTag_plaq.jpg, id=237, 1084.05pt x 2409.0pt>
File: ../media/newTag_plaq.jpg Graphic file (type jpg)
<use ../media/newTag_plaq.jpg>
Package pdftex.def Info: ../media/newTag_plaq.jpg  used on input line 457.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
[13 <../media/selTreeType.jpg> <../media/selTag.jpg> <../media/selTreeMap.jpg> 
<../media/newTag_plaq.jpg>]
<../media/selGrid10.jpg, id=244, 1445.4pt x 2312.64pt>
File: ../media/selGrid10.jpg Graphic file (type jpg)
<use ../media/selGrid10.jpg>
Package pdftex.def Info: ../media/selGrid10.jpg  used on input line 489.
(pdftex.def)             Requested size: 234.73524pt x 375.57018pt.

Overfull \hbox (22.82932pt too wide) in paragraph at lines 499--500
\T1/Montserrat-TLF/regular/n/12 1.5 m até 10 m em in-ter-va-los de 0.5. Na barr
a de se-le-ção $[]$
 []

<../media/colAlt01.jpg, id=245, 1084.05pt x 2409.0pt>
File: ../media/colAlt01.jpg Graphic file (type jpg)
<use ../media/colAlt01.jpg>
Package pdftex.def Info: ../media/colAlt01.jpg  used on input line 507.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
<../media/colAlt02.jpg, id=246, 1084.05pt x 2409.0pt>
File: ../media/colAlt02.jpg Graphic file (type jpg)
<use ../media/colAlt02.jpg>
Package pdftex.def Info: ../media/colAlt02.jpg  used on input line 512.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
<../media/colAlt03.jpg, id=247, 1084.05pt x 2409.0pt>
File: ../media/colAlt03.jpg Graphic file (type jpg)
<use ../media/colAlt03.jpg>
Package pdftex.def Info: ../media/colAlt03.jpg  used on input line 517.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
[14 <../media/selGrid10.jpg>] [15 <../media/colAlt01.jpg> <../media/colAlt02.jp
g> <../media/colAlt03.jpg>]
Overfull \hbox (23.44527pt too wide) in paragraph at lines 554--555
[]\T1/Montserrat-TLF/regular/n/12 Meça o di-â-me-tro ou pe-rí-me-tro con-forme 
o mé-todo de me-dida de-fi-nido. Lembre-
 []


Overfull \hbox (5.55197pt too wide) in paragraph at lines 558--559
[]\T1/Montserrat-TLF/regular/n/12 Ao fi-nal res-ponda à per-gunta $[]$ (tronco 
prin-ci-pal). Anote
 []

<../media/tipoMed.jpg, id=260, 1084.05pt x 2409.0pt>
File: ../media/tipoMed.jpg Graphic file (type jpg)
<use ../media/tipoMed.jpg>
Package pdftex.def Info: ../media/tipoMed.jpg  used on input line 564.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/medidaDap.jpg, id=261, 1084.05pt x 2409.0pt>
File: ../media/medidaDap.jpg Graphic file (type jpg)
<use ../media/medidaDap.jpg>
Package pdftex.def Info: ../media/medidaDap.jpg  used on input line 569.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/checkDap.jpg, id=262, 1084.05pt x 2409.0pt>
File: ../media/checkDap.jpg Graphic file (type jpg)
<use ../media/checkDap.jpg>
Package pdftex.def Info: ../media/checkDap.jpg  used on input line 574.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/erroDap.jpg, id=263, 1084.05pt x 2409.0pt>
File: ../media/erroDap.jpg Graphic file (type jpg)
<use ../media/erroDap.jpg>
Package pdftex.def Info: ../media/erroDap.jpg  used on input line 579.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/fusteSec.jpg, id=266, 1084.05pt x 2409.0pt>
File: ../media/fusteSec.jpg Graphic file (type jpg)
<use ../media/fusteSec.jpg>
Package pdftex.def Info: ../media/fusteSec.jpg  used on input line 606.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
<../media/newFuste.jpg, id=267, 1084.05pt x 2409.0pt>
File: ../media/newFuste.jpg Graphic file (type jpg)
<use ../media/newFuste.jpg>
Package pdftex.def Info: ../media/newFuste.jpg  used on input line 611.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
[16]
<../media/confId.jpg, id=275, 1084.05pt x 2409.0pt>
File: ../media/confId.jpg Graphic file (type jpg)
<use ../media/confId.jpg>
Package pdftex.def Info: ../media/confId.jpg  used on input line 631.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/selFam.jpg, id=276, 1084.05pt x 2409.0pt>
File: ../media/selFam.jpg Graphic file (type jpg)
<use ../media/selFam.jpg>
Package pdftex.def Info: ../media/selFam.jpg  used on input line 636.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/confGen.jpg, id=277, 1084.05pt x 2409.0pt>
File: ../media/confGen.jpg Graphic file (type jpg)
<use ../media/confGen.jpg>
Package pdftex.def Info: ../media/confGen.jpg  used on input line 641.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
<../media/selSP.jpg, id=278, 1084.05pt x 2409.0pt>
File: ../media/selSP.jpg Graphic file (type jpg)
<use ../media/selSP.jpg>
Package pdftex.def Info: ../media/selSP.jpg  used on input line 646.
(pdftex.def)             Requested size: 93.89265pt x 208.64029pt.
 [17 <../media/tipoMed.jpg> <../media/medidaDap.jpg> <../media/checkDap.jpg> <.
./media/erroDAP.jpg>] [18 <../media/fusteSec.jpg> <../media/newFuste.jpg> <../m
edia/confId.jpg> <../media/selFam.jpg> <../media/confGen.jpg> <../media/selSP.j
pg>]
<../media/confTreeData01.jpg, id=289, 1084.05pt x 2409.0pt>
File: ../media/confTreeData01.jpg Graphic file (type jpg)
<use ../media/confTreeData01.jpg>
Package pdftex.def Info: ../media/confTreeData01.jpg  used on input line 668.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
<../media/confTreeData02.jpg, id=290, 1084.05pt x 2409.0pt>
File: ../media/confTreeData02.jpg Graphic file (type jpg)
<use ../media/confTreeData02.jpg>
Package pdftex.def Info: ../media/confTreeData02.jpg  used on input line 673.
(pdftex.def)             Requested size: 140.84258pt x 312.96045pt.
<../media/odkNewSubQuad.jpg, id=291, 1084.05pt x 2288.55pt>
File: ../media/odkNewSubQuad.jpg Graphic file (type jpg)
<use ../media/odkNewSubQuad.jpg>
Package pdftex.def Info: ../media/odkNewSubQuad.jpg  used on input line 678.
(pdftex.def)             Requested size: 140.84258pt x 297.31242pt.
<../media/odkSalvaForm.jpg, id=292, 1084.05pt x 2288.55pt>
File: ../media/odkSalvaForm.jpg Graphic file (type jpg)
<use ../media/odkSalvaForm.jpg>
Package pdftex.def Info: ../media/odkSalvaForm.jpg  used on input line 683.
(pdftex.def)             Requested size: 140.84258pt x 297.31242pt.


LaTeX Warning: Float too large for page by 22.39993pt on input line 690.

[19] [20 <../media/confTreeData01.jpg> <../media/confTreeData02.jpg> <../media/
odkNewSubQuad.jpg> <../media/odkSalvaForm.jpg>] (./tutorialODKcensoPPSP.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `tutorialODKcensoPPSP.out' has not changed.
(rerunfilecheck)             Checksum: 6540D4D47820904157E9E2ABC46BE1B8;3538.
 ) 
Here is how much of TeX's memory you used:
 27966 strings out of 476056
 511939 string characters out of 5793066
 1939187 words of memory out of 5000000
 49512 multiletter control sequences out of 15000+600000
 789571 words of font info for 115 fonts, out of 8000000 for 9000
 16 hyphenation exceptions out of 8191
 102i,9n,117p,1177b,1058s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/montserrat/Montserrat-Bold.pfb></us
r/share/texmf-dist/fonts/type1/public/montserrat/Montserrat-BoldItalic.pfb></us
r/share/texmf-dist/fonts/type1/public/montserrat/Montserrat-Italic.pfb></usr/sh
are/texmf-dist/fonts/type1/public/montserrat/Montserrat-Regular.pfb></usr/share
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fo
nts/type1/public/cm-super/sftt1200.pfb></usr/share/texmf-dist/fonts/type1/urw/s
ymbol/usyr.pfb></usr/share/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/sh
are/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on tutorialODKcensoPPSP.pdf (22 pages, 12473916 bytes).
PDF statistics:
 370 PDF objects out of 1000 (max. 8388607)
 285 compressed objects within 3 object streams
 69 named destinations out of 1000 (max. 500000)
 366 words of extra memory for PDF output out of 10000 (max. 10000000)

